Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    DEFINED
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    IN
    INTERROGACION
    LENGTH
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    expresion                      shift and go to state 114
    var_expresion                  shift and go to state 41
    valor                          shift and go to state 44
    booleano                       shift and go to state 45
    variable                       shift and go to state 37

state 98

    (19) if -> IF expresion THEN instrucciones . END_BLOCK
    (21) if_else -> IF expresion THEN instrucciones . ELSE instrucciones END_BLOCK
    (23) if_elsif_else -> IF expresion THEN instrucciones . elsif_clauses END_BLOCK
    (25) if_elsif_else -> IF expresion THEN instrucciones . elsif_clauses ELSE instrucciones END_BLOCK
    (26) elsif_clauses -> . ELSIF expresion instrucciones
    (27) elsif_clauses -> . ELSIF expresion THEN instrucciones
    (28) elsif_clauses -> . ELSIF expresion instrucciones elsif_clauses
    (29) elsif_clauses -> . ELSIF expresion THEN instrucciones elsif_clauses

    END_BLOCK       shift and go to state 115
    ELSE            shift and go to state 116
    ELSIF           shift and go to state 97

    elsif_clauses                  shift and go to state 117

state 99

    (37) expresion -> expresion comparadores expresion .
    (37) expresion -> expresion . comparadores expresion
    (40) expresion -> expresion . operador_logico expresion
    (41) comparadores -> . MAYOR_QUE
    (42) comparadores -> . MENOR_QUE
    (43) comparadores -> . IGUAL_IGUAL
    (44) comparadores -> . DIFERENTE
    (45) comparadores -> . MAYOR_IGUAL
    (46) comparadores -> . MENOR_IGUAL
    (47) operador_logico -> . AND
    (48) operador_logico -> . OR
    (49) operador_logico -> . NOT

  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 37 (expresion -> expresion comparadores expresion .)
    PUTS            reduce using rule 37 (expresion -> expresion comparadores expresion .)
    VARIABLE_LOCAL  reduce using rule 37 (expresion -> expresion comparadores expresion .)
    DEF             reduce using rule 37 (expresion -> expresion comparadores expresion .)
    VARIABLE_GLOBAL reduce using rule 37 (expresion -> expresion comparadores expresion .)
    VARIABLE_INSTANCIA reduce using rule 37 (expresion -> expresion comparadores expresion .)
    VARIABLE_CLASE  reduce using rule 37 (expresion -> expresion comparadores expresion .)
    IF              reduce using rule 37 (expresion -> expresion comparadores expresion .)
    PARENTESIS_DER  reduce using rule 37 (expresion -> expresion comparadores expresion .)
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    IGUAL_IGUAL     shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    NOT             shift and go to state 75

  ! MAYOR_QUE       [ reduce using rule 37 (expresion -> expresion comparadores expresion .) ]
  ! MENOR_QUE       [ reduce using rule 37 (expresion -> expresion comparadores expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 37 (expresion -> expresion comparadores expresion .) ]
  ! DIFERENTE       [ reduce using rule 37 (expresion -> expresion comparadores expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 37 (expresion -> expresion comparadores expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 37 (expresion -> expresion comparadores expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion comparadores expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion comparadores expresion .) ]
  ! NOT             [ reduce using rule 37 (expresion -> expresion comparadores expresion .) ]

    comparadores                   shift and go to state 64
    operador_logico                shift and go to state 65

state 100

    (40) expresion -> expresion operador_logico expresion .
    (37) expresion -> expresion . comparadores expresion
    (40) expresion -> expresion . operador_logico expresion
    (41) comparadores -> . MAYOR_QUE
    (42) comparadores -> . MENOR_QUE
    (43) comparadores -> . IGUAL_IGUAL
    (44) comparadores -> . DIFERENTE
    (45) comparadores -> . MAYOR_IGUAL
    (46) comparadores -> . MENOR_IGUAL
    (47) operador_logico -> . AND
    (48) operador_logico -> . OR
    (49) operador_logico -> . NOT

  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 40 (expresion -> expresion operador_logico expresion .)
    PUTS            reduce using rule 40 (expresion -> expresion operador_logico expresion .)
    VARIABLE_LOCAL  reduce using rule 40 (expresion -> expresion operador_logico expresion .)
    DEF             reduce using rule 40 (expresion -> expresion operador_logico expresion .)
    VARIABLE_GLOBAL reduce using rule 40 (expresion -> expresion operador_logico expresion .)
    VARIABLE_INSTANCIA reduce using rule 40 (expresion -> expresion operador_logico expresion .)
    VARIABLE_CLASE  reduce using rule 40 (expresion -> expresion operador_logico expresion .)
    IF              reduce using rule 40 (expresion -> expresion operador_logico expresion .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> expresion operador_logico expresion .)
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    IGUAL_IGUAL     shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    NOT             shift and go to state 75

  ! MAYOR_QUE       [ reduce using rule 40 (expresion -> expresion operador_logico expresion .) ]
  ! MENOR_QUE       [ reduce using rule 40 (expresion -> expresion operador_logico expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 40 (expresion -> expresion operador_logico expresion .) ]
  ! DIFERENTE       [ reduce using rule 40 (expresion -> expresion operador_logico expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 40 (expresion -> expresion operador_logico expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 40 (expresion -> expresion operador_logico expresion .) ]
  ! AND             [ reduce using rule 40 (expresion -> expresion operador_logico expresion .) ]
  ! OR              [ reduce using rule 40 (expresion -> expresion operador_logico expresion .) ]
  ! NOT             [ reduce using rule 40 (expresion -> expresion operador_logico expresion .) ]

    operador_logico                shift and go to state 65
    comparadores                   shift and go to state 64

state 101

    (53) instrucciones -> instruccion instrucciones .

    END_BLOCK       reduce using rule 53 (instrucciones -> instruccion instrucciones .)
    ELSE            reduce using rule 53 (instrucciones -> instruccion instrucciones .)
    ELSIF           reduce using rule 53 (instrucciones -> instruccion instrucciones .)


state 102

    (54) instrucciones -> instruccion PUNTO_Y_COMA . instrucciones
    (52) instrucciones -> . instruccion
    (53) instrucciones -> . instruccion instrucciones
    (54) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (55) instruccion -> . asignacion
    (56) instruccion -> . impresion
    (57) instruccion -> . condicion
    (58) instruccion -> . llamada_funcion
    (59) instruccion -> . funcion
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (60) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (61) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 10
    VARIABLE_LOCAL  shift and go to state 81
    DEF             shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    instruccion                    shift and go to state 66
    instrucciones                  shift and go to state 118
    asignacion                     shift and go to state 76
    impresion                      shift and go to state 77
    condicion                      shift and go to state 78
    llamada_funcion                shift and go to state 79
    funcion                        shift and go to state 80
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 103

    (60) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ . argumentos PARENTESIS_DER
    (61) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ . PARENTESIS_DER
    (68) argumentos -> . argumento
    (69) argumentos -> . argumento COMA argumentos
    (70) argumento -> . booleano
    (71) argumento -> . operacionAritmetica
    (72) argumento -> . array
    (73) argumento -> . empty
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (83) operacionAritmetica -> . valor
    (84) operacionAritmetica -> . valor operador operacionAritmetica
    (14) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (74) empty -> .
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

  ! shift/reduce conflict for PARENTESIS_DER resolved as shift
    PARENTESIS_DER  shift and go to state 120
    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    CORCHETE_IZQ    shift and go to state 11
    COMA            reduce using rule 74 (empty -> .)
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

  ! PARENTESIS_DER  [ reduce using rule 74 (empty -> .) ]

    argumentos                     shift and go to state 119
    argumento                      shift and go to state 26
    booleano                       shift and go to state 27
    operacionAritmetica            shift and go to state 28
    array                          shift and go to state 29
    empty                          shift and go to state 30
    valor                          shift and go to state 33
    variable                       shift and go to state 37

state 104

    (36) expresion -> var_expresion comparadores var_expresion .

    THEN            reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    MAYOR_QUE       reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    MENOR_QUE       reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    IGUAL_IGUAL     reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    AND             reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    OR              reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    NOT             reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    PUTS            reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    VARIABLE_LOCAL  reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    DEF             reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    VARIABLE_GLOBAL reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    VARIABLE_INSTANCIA reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    VARIABLE_CLASE  reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    IF              reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)
    PARENTESIS_DER  reduce using rule 36 (expresion -> var_expresion comparadores var_expresion .)


state 105

    (38) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    THEN            reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL_IGUAL     reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE       reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUTS            reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARIABLE_LOCAL  reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DEF             reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARIABLE_GLOBAL reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARIABLE_INSTANCIA reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    VARIABLE_CLASE  reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IF              reduce using rule 38 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
